date,euro95,diesel
2023-10-23,1.986,2.026
2023-10-30,1.988,2.015
2023-11-06,1.935,2.009
2023-11-13,1.905,1.989
2023-11-20,1.869,1.963
2023-11-27,1.848,1.942
2023-12-04,1.814,1.915
2023-12-11,1.809,1.859
2023-12-18,1.86,1.958
2023-12-25,1.793,1.889
2024-01-01,1.762,1.855
2024-01-08,1.713,1.782
2024-01-15,1.713,1.782
2024-01-22,1.703,1.777
2024-01-29,1.87,1.948
2024-02-05,1.759,1.844
2024-02-12,1.852,1.931
2024-02-19,1.865,1.966
2024-02-26,1.768,1.868
2024-03-04,1.799,1.843
2024-03-11,1.799,1.843
2024-03-18,1.915,1.927
2024-03-25,1.956,1.976
2024-04-01,1.906,1.917
2024-04-08,1.885,1.882
2024-04-15,1.985,1.979
2024-04-22,1.976,1.875
2024-04-29,1.93,1.826
2024-05-06,1.828,1.713
2024-05-13,1.84,1.731
2024-05-20,1.819,1.712
2024-05-27,1.799,1.694
2024-06-03,1.806,1.704
2024-06-10,1.814,1.704
2024-06-17,1.83,1.718
2024-06-24,1.822,1.732
2024-07-01,1.823,1.728
2024-07-08,1.804,1.71
2024-07-15,1.767,1.683
2024-07-22,1.816,1.729
2024-07-29,1.838,1.751
2024-08-05,1.829,1.73
2024-08-12,1.778,1.678
2024-08-19,1.779,1.68
2024-08-26,1.776,1.669
2024-09-02,1.781,1.683
2024-09-09,1.778,1.683
2024-09-16,1.885,1.795
2024-09-23,1.859,1.769
2024-09-30,1.708,1.627
2024-10-07,1.843,1.748
2024-10-14,1.808,1.731
2024-10-21,1.717,1.651
2024-10-28,1.703,1.658
2024-11-04,1.677,1.602
2024-11-11,1.69,1.647
2024-11-18,1.849,1.837
2024-11-25,1.658,1.671
2024-12-02,1.657,1.681
2024-12-09,1.667,1.682
2024-12-16,1.675,1.671
2024-12-23,1.851,1.853
2024-12-30,1.757,1.712
2025-01-06,1.671,1.659
2025-01-13,1.723,1.716
2025-01-20,1.741,1.753
2025-01-27,1.712,1.715
2025-02-03,1.703,1.701
2025-02-10,1.806,1.812
2025-02-17,1.824,1.823
2025-02-24,1.804,1.867
2025-03-03,1.728,1.736
2025-03-10,1.723,1.727
2025-03-17,1.709,1.713
2025-03-24,1.721,1.709
2025-03-31,1.728,1.731
2025-04-07,1.74,1.712
2025-04-14,1.68,1.641
2025-04-21,1.701,1.611
2025-04-28,1.709,1.618
2025-05-05,1.694,1.606
2025-05-12,1.74,1.712
2025-05-19,1.648,1.541
2025-05-26,1.66,1.546
2025-06-02,1.684,1.572
2025-06-09,1.691,1.576
2025-06-16,1.842,1.71
2025-06-23,1.854,1.781
2025-06-30,1.627,1.56
2025-07-07,1.67,1.584
2025-07-14,1.697,1.651
2025-07-21,1.661,1.601
